last_name, first_name,player_id,year,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,
Wainwright, Adam,425794,2020,2791,16.8,-65.5,
Greinke, Zack,425844,2020,2428,10.6,-66.6,
Sanchez, Anibal,434671,2020,2027,4,-48.6,
Hill, Rich,448179,2020,2848,-19.1,-65.2,
Morton, Charlie,450203,2020,2887,17.9,-54.1,
Lester, Jon,452657,2020,2569,-10.6,-55.6,
Scherzer, Max,453286,2020,2782,14.4,-55,
Arrieta, Jake,453562,2020,2652,12.2,-50.8,
Cueto, Johnny,456501,2020,2337,3.4,-41.7,
Happ, J.A.,457918,2020,2187,-3.2,-42.1,
Lindblom, Josh,458676,2020,2736,16.2,-67.8,
Lynn, Lance,458681,2020,2618,4.4,-42.7,
Tomlin, Josh,458708,2020,2712,4.3,-52.5,
Gonzalez, Gio,461829,2020,2708,-11.9,-61.3,
Carrasco, Carlos,471911,2020,2928,9.4,-46.2,
Anderson, Brett,474463,2020,2480,-6.8,-60.2,
Kershaw, Clayton,477132,2020,2536,-4.3,-65.7,
Minor, Mike,501985,2020,2548,-7.7,-54.8,
Gibson, Kyle,502043,2020,2418,6.3,-52.6,
Cobb, Alex,502171,2020,2579,4,-53.3,
Anderson, Chase,502624,2020,2102,6.3,-61.2,
Holland, Derek,502706,2020,2227,-0.4,-39.9,
Darvish, Yu,506433,2020,2730,9.9,-58.7,
Bumgarner, Madison,518516,2020,2493,-11.1,-48.5,
Duffy, Danny,518633,2020,2302,-7.9,-61.1,
Porcello, Rick,519144,2020,2588,10.1,-53.9,
Perez, Martin,527048,2020,2521,-5.5,-50.4,
Anderson, Tyler,542881,2020,2334,-2.9,-65.6,
Cole, Gerrit,543037,2020,2803,9.5,-50.8,
DeSclafani, Anthony,543101,2020,1794,7.1,-48.7,
Eovaldi, Nathan,543135,2020,2110,8.6,-50.9,
Gray, Sonny,543243,2020,2954,15.2,-54.7,
Hendricks, Kyle,543294,2020,2810,14.3,-66.3,
Lyles, Jordan,543475,2020,2501,6.2,-58,
Milone, Tommy,543548,2020,2427,-3.5,-51.5,
Roark, Tanner,543699,2020,2760,11.6,-67.1,
Weber, Ryan,543901,2020,2309,17.3,-53.8,
Bauer, Trevor,545333,2020,2926,8.8,-63.6,
Tanaka, Masahiro,547888,2020,2370,7.2,-53.7,
Kim, Kwang Hyun,547942,2020,2138,-5,-63,
Ryu, Hyun Jin,547943,2020,2539,-13.1,-66.5,
Stripling, Ross,548389,2020,2652,4.1,-60.5,
Wheeler, Zack,554430,2020,2621,10.8,-55.6,
Boyd, Matthew,571510,2020,2506,-12.9,-65,
Corbin, Patrick,571578,2020,1852,-3.1,-66.9,
Fiers, Mike,571666,2020,2675,10.6,-68.3,
Heaney, Andrew,571760,2020,2550,-5.7,-47.1,
Richards, Garrett,572070,2020,3299,10.5,-62.8,
Keuchel, Dallas,572971,2020,,,,
Kikuchi, Yusei,579328,2020,,,,
Gausman, Kevin,592332,2020,,,,
Gray, Jon,592351,2020,2568,9.8,-50.5,
Ray, Robbie,592662,2020,2194,-0.6,-41,
Velasquez, Vince,592826,2020,2387,4.4,-50.1,
Walker, Taijuan,592836,2020,2454,9.4,-65.2,
Williams, Trevor,592866,2020,2284,9.1,-48.1,
Wojciechowski, Asher,592879,2020,2373,15.3,-47.4,
Montas, Frankie,593423,2020,,,,
deGrom, Jacob,594798,2020,2632,7.2,-42.8,
Gonzales, Marco,594835,2020,2294,-8.9,-62.1,
Weaver, Luke,596133,2020,2273,3.4,-53,
Bassitt, Chris,605135,2020,2185,12.2,-71,
Bundy, Dylan,605164,2020,2349,8.1,-63.9,
Clevinger, Mike,605182,2020,2304,3.7,-54.9,
Davies, Zach,605200,2020,2509,9.6,-60.8,
Houser, Adrian,605288,2020,2019,4.9,-56.3,
Lopez, Jorge,605347,2020,2339,7.2,-53.1,
Musgrove, Joe,605397,2020,2712,10.7,-54.6,
Nola, Aaron,605400,2020,2499,15.1,-54.8,
Snell, Blake,605483,2020,2445,-9.6,-52.9,
Turnbull, Spencer,605513,2020,2693,10.5,-55.5,
Woodruff, Brandon,605540,2020,2606,4,-49.3,
Glasnow, Tyler,607192,2020,2939,6.5,-58.5,
Fedde, Erick,607200,2020,2273,12.2,-44.6,
Freeland, Kyle,607536,2020,2444,-4.1,-49.5,
Lugo, Seth,607625,2020,3213,12.3,-63.1,
Means, John,607644,2020,2345,-13.6,-54.3,
Fried, Max,608331,2020,2787,-10.9,-67.6,
Giolito, Lucas,608337,2020,2493,5,-61.1,
Wacha, Michael,608379,2020,2195,12.8,-55.6,
Marquez, German,608566,2020,2728,3.6,-40.4,
Voth, Austin,608723,2020,2811,13.5,-49,
Eflin, Zach,621107,2020,2369,11.4,-50.7,
McCullers Jr., Lance,621121,2020,2787,11.7,-50.2,
Mills, Alec,621219,2020,2378,12.9,-72.5,
Berrios, Jose,621244,2020,2352,14.7,-42,
Young, Alex,622065,2020,2402,-2.7,-43.1,
Castillo, Luis,622491,2020,,,,
Senzatela, Antonio,622608,2020,2312,7.5,-50.2,
Castellani, Ryan,624418,2020,2459,9.8,-51.7,
Maeda, Kenta,628317,2020,2590,6.7,-52.9,
Urias, Julio,628711,2020,2882,-16.3,-44.2,
Manaea, Sean,640455,2020,1988,-6.3,-46.6,
Lopez, Pablo,641154,2020,2442,14.7,-51.6,
Alexander, Tyler,641302,2020,,,,
Hudson, Dakota,641712,2020,2280,5.7,-44.4,
Keller, Brad,641745,2020,,,,
Kuhl, Chad,641771,2020,2762,9.7,-49.5,
Mahle, Tyler,641816,2020,2599,5.1,-40,
Yarbrough, Ryan,642232,2020,2309,-17.6,-51.3,
Brault, Steven,643230,2020,2318,-12.7,-55.2,
Dunn, Justin,643290,2020,2368,14.6,-42.3,
Alcantara, Sandy,645261,2020,2405,6.2,-44.9,
Civale, Aaron,650644,2020,2840,12.1,-63.9,
Canning, Griffin,656288,2020,2467,7.7,-46.9,
Cease, Dylan,656302,2020,2680,7.4,-62.7,
Flaherty, Jack,656427,2020,2417,13,-58.1,
Montgomery, Jordan,656756,2020,2280,-1.3,-45.2,
Peterson, David,656849,2020,2143,-7.9,-57,
Sheffield, Justus,656954,2020,,,,
Wright, Kyle,657140,2020,2729,13.3,-46.5,
Webb, Logan,657277,2020,,,,
Lamet, Dinelson,659275,2020,,,,
Bubic, Kris,663460,2020,2567,-10.1,-56.3,
Allard, Kolby,663465,2020,2031,-5.2,-56.8,
Sandoval, Patrick,663776,2020,2746,-7.1,-55.2,
Singer, Brady,663903,2020,,,,
Paddack, Chris,663978,2020,2096,5.8,-62.6,
Gonsolin, Tony,664062,2020,2645,4.4,-54.9,
Brubaker, JT,664141,2020,2857,8.2,-49.8,
Clarke, Taylor,664199,2020,2475,5.3,-53.4,
Valdez, Framber,664285,2020,2982,-13.2,-56.2,
Javier, Cristian,664299,2020,2819,12.5,-56.5,
Sanchez, Sixto,664350,2020,,,,
Luzardo, Jesus,666200,2020,2533,-1.2,-39.3,
Plesac, Zach,668676,2020,2102,1.8,-49.4,
Gallen, Zac,668678,2020,2432,6.3,-50.9,
May, Dustin,669160,2020,3090,10,-42,
Burnes, Corbin,669203,2020,2963,11,-47.5,
Bieber, Shane,669456,2020,2352,9,-53.6,
Richards, Trevor,670950,2020,2038,3.7,-38.9,
Margevicius, Nick,676606,2020,2001,-9.5,-67.5,
Dobnak, Randy,677976,2020,,,,