year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2021,Morgan, Eli,669212,Indians,CLE,R,90.5,687,1414,8.728395061728396,0.48585572842998587,FF,4-Seamer,16.1,-16.6,0.5,3,11.4,-7,4.4,63,0.6199524940617577,0.9239904988123515
2021,Weaver, Luke,596133,D-backs,ARI,R,93.6,687,1109,6.845679012345679,0.6194770063119928,FF,4-Seamer,13.8,-15.4,1.7,11,7.4,-7.6,-0.2,-3,0.8646080760095012,0.42992874109263657
2021,Karinchak, James,675916,Indians,CLE,R,95.9,686,1032,6.37037037037037,0.6647286821705426,FF,4-Seamer,12,-13.1,1.1,9,5.1,-6.6,-1.4,-22,0.7577197149643705,0.3087885985748218
2021,Crismatt, Nabil,622503,Padres,SD,R,82.3,685,1337,8.253086419753087,0.512341062079282,CH,Changeup,39,-35.4,3.5,10,13.9,-14,-0.1,-1,0.8664383561643836,0.4383561643835616
2021,Keller, Brad,641745,Royals,KC,R,93.7,684,2348,14.493827160493828,0.29131175468483816,SIFT,Sinker,21.5,-20.8,0.7,3,10.8,-14.6,-3.8,-26,0.639344262295082,0.045081967213114756
2021,Mize, Casey,663554,Tigers,DET,R,93.9,684,2357,14.549382716049383,0.29019940602460753,FF,4-Seamer,15.3,-14.9,-0.4,-3,9.1,-7.3,1.8,24,0.44655581947743467,0.7030878859857482
2021,Ryu, Hyun Jin,547943,Blue Jays,TOR,L,79.9,684,2689,16.598765432098766,0.25436965414652285,CH,Changeup,36.2,-35,1.2,3,14,-13.8,0.2,2,0.6746575342465754,0.4897260273972603
2021,Wood, Alex,622072,Giants,SF,L,84,682,2195,13.549382716049383,0.31070615034168564,SL,Slider,41.3,-38.3,3.1,8,3.9,8.3,-4.4,-53,0.8135135135135135,0.1
2021,Lyles, Jordan,543475,Rangers,TEX,R,83.3,682,2964,18.296296296296298,0.2300944669365722,SL,Slider,39.1,-38.4,0.7,2,10.2,6.5,3.7,58,0.5594594594594594,0.8702702702702703
2021,Flaherty, Jack,656427,Cardinals,STL,R,93.6,681,1353,8.351851851851851,0.5033259423503326,FF,4-Seamer,15.8,-15.4,-0.4,-3,4,-7.8,-3.8,-48,0.44655581947743467,0.10451306413301663
2021,Anderson, Ian,666120,Braves,ATL,R,88.1,679,2175,13.509316770186336,0.312183908045977,CH,Changeup,23.1,-27.2,-4,-15,10.1,-13.2,-3,-23,0.09931506849315068,0.0821917808219178
2021,Montas, Frankie,593423,Athletics,OAK,R,87.5,677,3028,18.691358024691358,0.2235799207397622,FS,Splitter,31.7,-31.4,0.3,1,11.5,-11.6,-0.1,-1,0.5882352941176471,0.47058823529411764
2021,Ryu, Hyun Jin,547943,Blue Jays,TOR,L,86.3,676,2689,16.598765432098766,0.2513945704722945,FC,Cutter,28.2,-29.6,1.3,5,0.4,3,-3.4,-114,0.696,0.064
2021,Bubic, Kris,663460,Royals,KC,L,80,675,2202,13.592592592592593,0.3065395095367847,CH,Changeup,35,-35.2,-0.2,-1,12.7,-13.8,-1.2,-9,0.476027397260274,0.25
2021,Sheffield, Justus,656954,Mariners,SEA,L,92.3,675,1470,9.074074074074074,0.45918367346938777,SIFT,Sinker,24.1,-23.8,0.3,1,14.9,-14.9,-0.1,0,0.5860655737704918,0.4057377049180328
2021,McClanahan, Shane,663556,Rays,TB,L,89.2,674,1954,12.061728395061728,0.34493346980552714,SL,Slider,32.3,-31.2,1.1,3,3.8,3.8,0,0,0.6135135135135135,0.5432432432432432
2021,May, Trevor,543507,Mets,NYM,R,96.5,673,1117,6.895061728395062,0.6025067144136079,FF,4-Seamer,11.6,-13.2,1.6,12,6.2,-7.7,-1.5,-19,0.8479809976247031,0.28978622327790976
2021,Pagán, Emilio,641941,Padres,SD,R,94.9,672,1098,6.777777777777778,0.6120218579234973,FF,4-Seamer,12.1,-14.7,2.6,18,5.8,-8,-2.2,-27,0.9691211401425178,0.22565320665083136
2021,Wainwright, Adam,425794,Cardinals,STL,R,84.9,672,3068,18.938271604938272,0.21903520208604954,FC,Cutter,31.1,-31.1,0,0,6.4,3.8,2.6,68,0.528,0.88
2021,Kim, Kwang Hyun,547942,Cardinals,STL,L,83.5,667,1784,11.012345679012345,0.37387892376681614,SL,Slider,34.8,-38.1,-3.3,-9,5.2,6.7,-1.5,-22,0.13243243243243244,0.3783783783783784
2021,Alcantara, Sandy,645261,Marlins,MIA,R,98.1,667,3095,19.104938271604937,0.21550888529886914,FF,4-Seamer,14.8,-12.9,-1.9,-14,10.6,-8,2.6,33,0.16389548693586697,0.7933491686460807
2021,Manoah, Alek,666201,Blue Jays,TOR,R,93.7,666,1845,11.38888888888889,0.36097560975609755,FF,4-Seamer,15.4,-14.8,-0.6,-4,5,-7.2,-2.2,-30,0.4085510688836104,0.22565320665083136
2021,Eflin, Zach,621107,Phillies,PHI,R,92.4,666,1615,9.969135802469136,0.41238390092879257,SIFT,Sinker,24.5,-21.9,2.6,12,16.9,-14.6,2.3,16,0.8073770491803278,0.9221311475409836
2021,Brubaker, JT,664141,Pirates,PIT,R,87.2,665,1944,12,0.3420781893004115,SL,Slider,32.9,-33.5,-0.6,-2,1.3,3.9,-2.6,-66,0.41081081081081083,0.24324324324324326
2021,Stratton, Chris,608717,Pirates,PIT,R,93,664,1374,8.481481481481481,0.48326055312954874,FF,4-Seamer,15.8,-15.1,-0.7,-5,4.6,-7,-2.3,-34,0.3847980997624703,0.2209026128266033
2021,Steckenrider, Drew,608716,Mariners,SEA,R,94,663,1008,6.222222222222222,0.6577380952380952,FF,4-Seamer,12.4,-14.6,2.2,15,8.7,-6.9,1.8,26,0.9073634204275535,0.7030878859857482
2021,Keuchel, Dallas,572971,White Sox,CWS,L,85.1,663,2726,16.82716049382716,0.24321349963316213,FC,Cutter,29.6,-30.4,0.9,3,1.7,3.2,-1.5,-47,0.664,0.264
2021,Cobb, Alex,502171,Angels,LAA,R,92.7,663,1579,9.746913580246913,0.41988600379987334,SIFT,Sinker,19.8,-22.4,-2.6,-12,15.5,-14.9,0.6,4,0.18442622950819673,0.5450819672131147
2021,Bauer, Trevor,545333,Dodgers,LAD,R,93.9,663,1787,11.030864197530864,0.3710128707330722,FF,4-Seamer,11.2,-15.1,3.9,26,9.9,-7.6,2.3,31,0.995249406175772,0.7648456057007126
2021,Estévez, Carlos,608032,Rockies,COL,R,97.1,662,1007,6.254658385093168,0.6573982125124131,FF,4-Seamer,14.5,-13.3,-1.1,-9,8.5,-8.1,0.4,5,0.2921615201900237,0.5225653206650831
2021,Cueto, Johnny,456501,Giants,SF,R,91.8,662,1878,11.592592592592593,0.35250266240681577,FF,4-Seamer,17,-16.5,-0.5,-3,11.7,-7.8,3.8,49,0.4346793349168646,0.8859857482185273
2021,Kershaw, Clayton,477132,Dodgers,LAD,L,90.6,662,1806,11.148148148148149,0.36655592469545956,FF,4-Seamer,14,-16.2,2.2,14,0.5,-6.5,-7,-108,0.9073634204275535,0.0166270783847981
2021,Kuhl, Chad,641771,Pirates,PIT,R,88.2,661,1436,8.864197530864198,0.46030640668523676,SL,Slider,32.1,-32.1,0,0,3.6,4,-0.4,-10,0.4810810810810811,0.5027027027027027
2021,Holmes, Clay,605280,Yankees,NYY,R,96,661,1124,6.938271604938271,0.5880782918149466,SIFT,Sinker,23.9,-19.1,4.8,25,15.2,-14.5,0.7,5,0.9385245901639344,0.569672131147541
2021,Mize, Casey,663554,Tigers,DET,R,85.9,660,2357,14.549382716049383,0.2800169707254985,SL,Slider,34.9,-34.9,0,0,3.8,5.6,-1.8,-33,0.4810810810810811,0.32972972972972975
2021,Cole, Gerrit,543037,Yankees,NYY,R,88.4,659,2969,18.32716049382716,0.22196025597844393,SL,Slider,34.4,-31.9,2.5,8,5.3,3.9,1.5,38,0.745945945945946,0.7243243243243244
2021,Melancon, Mark,453343,Padres,SD,R,92,658,1053,6.5,0.6248812915479582,FC,Cutter,21.9,-22.5,0.6,3,0.9,1.9,-1,-51,0.624,0.344
2021,Fried, Max,608331,Braves,ATL,L,74.4,657,2558,15.888198757763975,0.2568412822517592,CUKC,Curveball,65.3,-61.4,3.9,6,8.3,10.5,-2.2,-21,0.7944664031620553,0.26877470355731226
2021,Brothers, Rex,571521,Cubs,CHC,L,94.5,654,998,6.160493827160494,0.655310621242485,FF,4-Seamer,13.7,-14.7,0.9,6,8.6,-7.3,1.3,18,0.7197149643705463,0.6294536817102138
2021,Foltynewicz, Mike,592314,Rangers,TEX,R,93.8,654,2236,13.802469135802468,0.2924865831842576,FF,4-Seamer,15.8,-15,-0.8,-5,10.5,-7.4,3.1,42,0.36104513064133015,0.8266033254156769
2021,Cortes, Nestor,641482,Yankees,NYY,L,90.7,652,1524,9.407407407407407,0.42782152230971127,FF,4-Seamer,14.7,-17,2.3,13,5.6,-7.9,-2.3,-29,0.9239904988123515,0.2209026128266033
2021,Pivetta, Nick,601713,Red Sox,BOS,R,78.6,651,2745,16.944444444444443,0.2371584699453552,CUKC,Curveball,63.6,-55.5,8.1,15,8,7.1,0.9,13,0.9762845849802372,0.6442687747035574
2021,Gray, Sonny,543243,Reds,CIN,R,92.4,651,2228,13.753086419753087,0.2921903052064632,SIFT,Sinker,22.4,-22.4,0,0,13.2,-14.8,-1.6,-11,0.5163934426229508,0.20081967213114754
2021,Gallegos, Giovanny,606149,Cardinals,STL,R,94.4,651,1236,7.62962962962963,0.5266990291262136,FF,4-Seamer,13.3,-13.8,0.5,3,9,-6.3,2.7,43,0.6199524940617577,0.8004750593824228
2021,Maeda, Kenta,628317,Twins,MIN,R,82.1,650,1775,10.95679012345679,0.36619718309859156,SL,Slider,35.5,-39.9,-4.4,-11,5.2,7.7,-2.5,-32,0.051351351351351354,0.26216216216216215
2021,Robles, Hansel,570663,Red Sox,BOS,R,96.7,646,1185,7.314814814814815,0.5451476793248945,FF,4-Seamer,12.9,-14.6,1.7,11,12,-9,3.1,34,0.8646080760095012,0.8266033254156769
2021,Suarez, José,660761,Angels,LAA,L,92.9,644,1650,10.185185185185185,0.3903030303030303,FF,4-Seamer,17,-16.3,-0.6,-4,9.1,-8.5,0.6,8,0.4085510688836104,0.5581947743467933
2021,Anderson, Brett,474463,Brewers,MIL,L,89.1,644,1508,9.308641975308642,0.4270557029177719,SIFT,Sinker,24.9,-24.4,0.5,2,14.5,-14.2,0.3,2,0.6229508196721312,0.48770491803278687
2021,Sewald, Paul,623149,Mariners,SEA,R,92.3,644,1104,6.814814814814815,0.5833333333333334,FF,4-Seamer,18.5,-18.9,0.4,2,12.5,-11.1,1.4,13,0.5938242280285035,0.6437054631828979
2021,Valdez, Framber,664285,Astros,HOU,L,77.9,643,2090,12.901234567901234,0.3076555023923445,CUKC,Curveball,61,-55.1,5.9,11,13.5,9.2,4.4,48,0.9367588932806324,0.9051383399209486
2021,Romano, Jordan,605447,Blue Jays,TOR,R,97.6,641,1031,6.364197530864198,0.6217264791464597,FF,4-Seamer,10.7,-12,1.3,11,5.3,-6.6,-1.3,-19,0.8076009501187649,0.32066508313539194
2021,Jax, Griffin,643377,Twins,MIN,R,92.6,641,1394,8.604938271604938,0.4598278335724534,FF,4-Seamer,15.8,-16.1,0.3,2,12.1,-7.9,4.2,54,0.5795724465558195,0.9168646080760094
2021,Anderson, Tyler,542881,Mariners,SEA,L,80.9,640,2602,16.061728395061728,0.24596464258262873,CH,Changeup,28.2,-33.1,-4.9,-15,12.9,-13.5,-0.5,-4,0.04794520547945205,0.3698630136986301
2021,Brentz, Jake,641394,Royals,KC,L,96.9,639,1106,6.827160493827161,0.5777576853526221,FF,4-Seamer,14.6,-14.7,0.1,1,9.5,-9.5,0.1,1,0.5510688836104513,0.4821852731591449
2021,Giolito, Lucas,608337,White Sox,CWS,R,85.6,638,2970,18.333333333333332,0.21481481481481482,SL,Slider,32.4,-35.5,-3,-8,2.7,4.5,-1.8,-39,0.15135135135135136,0.32972972972972975
2021,Richards, Garrett,572070,Red Sox,BOS,R,88.1,637,2331,14.38888888888889,0.2732732732732733,SL,Slider,37.3,-32.4,5,15,3.1,3.7,-0.6,-18,0.9216216216216216,0.4864864864864865
2021,Means, John,607644,Orioles,BAL,L,83.4,635,2328,14.37037037037037,0.27276632302405496,CH,Changeup,22.7,-29.6,-7,-23,12.8,-13.1,-0.2,-2,0.010273972602739725,0.4178082191780822
2021,Darvish, Yu,506433,Padres,SD,R,81.6,629,2769,17.09259259259259,0.2271578187071145,SL,Slider,43.2,-40.6,2.6,6,16.3,8.2,8.1,98,0.7567567567567568,0.9702702702702702
2021,Rodriguez, Eduardo,593958,Red Sox,BOS,L,85.4,627,2721,16.796296296296298,0.23042998897464168,CH,Changeup,31.2,-30.4,0.8,2,16.7,-14,2.7,19,0.636986301369863,0.8767123287671232
2021,Montgomery, Jordan,656756,Yankees,NYY,L,82.5,626,2570,15.864197530864198,0.24357976653696498,CH,Changeup,25.5,-29,-3.6,-12,9.7,-11.9,-2.2,-18,0.11986301369863013,0.1506849315068493
2021,Gray, Josiah,680686,Nationals,WSH,R,94.6,625,1213,7.487654320987654,0.5152514427040396,FF,4-Seamer,12.8,-15.7,2.9,19,9.5,-8.4,1.1,13,0.9809976247030879,0.6128266033254157
2021,Pop, Zach,647315,Marlins,MIA,R,95.4,624,936,5.777777777777778,0.6666666666666666,SIFT,Sinker,23.1,-19.9,3.2,16,16,-14.8,1.2,8,0.8688524590163934,0.7131147540983607
2021,Stammen, Craig,489334,Padres,SD,R,92.3,623,1308,8.074074074074074,0.47629969418960244,SIFT,Sinker,19.8,-21.9,-2.1,-9,13.4,-14.6,-1.2,-8,0.2336065573770492,0.2540983606557377
2021,Soto, Gregory,642397,Tigers,DET,L,98.2,622,1131,6.981481481481482,0.5499557913351016,SIFT,Sinker,17.2,-17.7,-0.5,-3,15.9,-15.2,0.7,5,0.430327868852459,0.569672131147541
2021,Williams, Devin,642207,Brewers,MIL,R,83.7,621,993,6.12962962962963,0.6253776435045317,CH,Changeup,43.4,-34.2,9.2,27,17,-14.1,2.8,20,1,0.8938356164383562
2021,Stroman, Marcus,573186,Mets,NYM,R,85,621,2741,16.919753086419753,0.22655964976286028,SL,Slider,36.2,-36.4,-0.3,-1,11.4,7.1,4.2,59,0.45135135135135135,0.8972972972972973
2021,Díaz, Edwin,621242,Mets,NYM,R,98.8,620,999,6.166666666666667,0.6206206206206206,FF,4-Seamer,16.6,-15.8,-0.8,-5,14.8,-13.2,1.6,12,0.36104513064133015,0.667458432304038
2021,Castillo, Diego,650895,Mariners,SEA,R,87.3,620,936,5.777777777777778,0.6623931623931624,SL,Slider,31,-33.4,-2.4,-7,1.3,3.5,-2.2,-62,0.21621621621621623,0.2945945945945946
2021,Ruiz, José,614179,White Sox,CWS,R,97,617,1037,6.401234567901234,0.5949855351976856,FF,4-Seamer,11.4,-12.9,1.5,11,6.4,-7.2,-0.7,-10,0.831353919239905,0.37292161520190026
2021,Jansen, Kenley,445276,Dodgers,LAD,R,92.5,616,1071,6.611111111111111,0.5751633986928104,FC,Cutter,14.6,-18.6,4,22,7.4,4.4,3,67,0.928,0.944
2021,Tate, Dillon,622253,Orioles,BAL,R,95.5,615,1042,6.432098765432099,0.5902111324376199,SIFT,Sinker,25.3,-20.9,4.4,21,16.7,-15.2,1.4,9,0.9221311475409836,0.7540983606557377
2021,Smith, Riley,642092,D-backs,ARI,R,92.9,614,1071,6.611111111111111,0.5732959850606909,SIFT,Sinker,22,-22,0,0,14.1,-14.7,-0.6,-4,0.5163934426229508,0.32786885245901637
2021,Webb, Logan,657277,Giants,SF,R,82.4,614,2214,13.666666666666666,0.27732610659439927,SL,Slider,41.9,-39.6,2.3,6,10.8,9.8,0.9,10,0.727027027027027,0.6594594594594595
2021,Smith, Caleb,592761,D-backs,ARI,L,84.8,612,2067,12.75925925925926,0.2960812772133527,SL,Slider,31.5,-36.5,-5,-14,4.2,5.2,-1,-19,0.021621621621621623,0.44054054054054054
2021,Diekman, Jake,518617,Athletics,OAK,L,95.4,612,1118,6.901234567901234,0.5474060822898033,FF,4-Seamer,16.7,-14.3,-2.4,-17,14.2,-7.7,6.5,85,0.11401425178147269,0.9833729216152018
2021,Darvish, Yu,506433,Padres,SD,R,94.5,610,2769,17.09259259259259,0.22029613578909354,FF,4-Seamer,11.8,-14.6,2.8,19,6.3,-7.4,-1.1,-15,0.9786223277909739,0.34441805225653205
2021,Lester, Jon,452657,Cardinals,STL,L,86.4,609,2380,14.691358024691358,0.25588235294117645,FC,Cutter,25.8,-29.4,3.7,12,1.8,2.9,-1.1,-38,0.912,0.304
2021,Voth, Austin,608723,Nationals,WSH,R,94.2,607,1021,6.302469135802469,0.594515181194907,FF,4-Seamer,13.6,-14.8,1.1,8,5.2,-7.3,-2.1,-28,0.7577197149643705,0.2375296912114014
2021,Montgomery, Jordan,656756,Yankees,NYY,L,80,606,2570,15.864197530864198,0.2357976653696498,CUKC,Curveball,46.7,-53.6,-6.8,-13,1,6.4,-5.5,-85,0.07905138339920949,0.05928853754940711
2021,Whitlock, Garrett,676477,Red Sox,BOS,R,95.9,604,1150,7.098765432098766,0.5252173913043479,SIFT,Sinker,18.2,-19,-0.8,-4,16,-15,1,7,0.3975409836065574,0.639344262295082
2021,Rodón, Carlos,607074,White Sox,CWS,L,85.8,603,2219,13.697530864197532,0.27174402884182064,SL,Slider,38.2,-35.2,3,9,8.2,4.5,3.8,84,0.7918918918918919,0.8756756756756757
2021,Kinley, Tyler,641755,Rockies,COL,R,90.2,601,1143,7.099378881987578,0.5258092738407699,SL,Slider,27.8,-29.3,-1.5,-5,0.7,2.5,-1.8,-72,0.3054054054054054,0.32972972972972975
2021,Familia, Jeurys,544727,Mets,NYM,R,96.4,601,1017,6.277777777777778,0.5909537856440511,SIFT,Sinker,26,-20,6,30,16.2,-15,1.1,8,0.9590163934426229,0.6721311475409836
2021,Ynoa, Huascar,660623,Braves,ATL,R,96.5,600,1482,9.20496894409938,0.4048582995951417,FF,4-Seamer,12.6,-12.5,-0.1,-1,7.7,-6.4,1.4,21,0.5083135391923991,0.6437054631828979
2021,Matz, Steven,571927,Blue Jays,TOR,L,85.1,598,2557,15.783950617283951,0.23386781384434885,CH,Changeup,34.6,-31.2,3.4,11,15.9,-14.1,1.9,13,0.8561643835616438,0.7705479452054794
2021,Mayza, Tim,641835,Blue Jays,TOR,L,94,595,841,5.191358024691358,0.7074910820451843,SIFT,Sinker,22.1,-20,2.1,11,17,-14.4,2.6,18,0.7622950819672131,0.9508196721311475
2021,Loáisiga, Jonathan,642528,Yankees,NYY,R,98.3,595,1085,6.697530864197531,0.5483870967741935,SIFT,Sinker,16.6,-18.1,-1.5,-8,15.6,-15.4,0.2,1,0.30327868852459017,0.47540983606557374
2021,Rogers, Trevor,669432,Marlins,MIA,L,84.8,595,2169,13.38888888888889,0.27431996311664364,CH,Changeup,36.6,-31.2,5.4,17,13.4,-13.8,-0.5,-3,0.952054794520548,0.3698630136986301
2021,Richards, Trevor,670950,Blue Jays,TOR,R,92.7,594,1061,6.549382716049383,0.5598491988689915,FF,4-Seamer,12.3,-14.7,2.4,16,5.8,-6.4,-0.6,-9,0.9429928741092637,0.3847980997624703
2021,Pivetta, Nick,601713,Red Sox,BOS,R,86,594,2745,16.944444444444443,0.21639344262295082,SL,Slider,35.2,-35,0.2,1,5.5,4.3,1.2,27,0.5135135135135135,0.6891891891891891
2021,Hader, Josh,623352,Brewers,MIL,L,96.4,593,964,5.950617283950617,0.6151452282157677,FF,4-Seamer,12.1,-14.4,2.3,16,9.8,-8.9,0.9,10,0.9239904988123515,0.5961995249406176
2021,Irvin, Cole,608344,Athletics,OAK,L,84.3,590,2682,16.555555555555557,0.21998508575689785,CH,Changeup,29.5,-29.9,-0.5,-2,12.8,-13.4,-0.6,-4,0.4417808219178082,0.3356164383561644
2021,Hudson, Daniel,543339,Padres,SD,R,97,590,865,5.339506172839506,0.6820809248554913,FF,4-Seamer,12.7,-13.8,1.2,8,10.3,-8.6,1.7,19,0.7767220902612827,0.6817102137767221
2021,Peralta, Freddy,642547,Brewers,MIL,R,80.5,590,2356,14.54320987654321,0.25042444821731746,SL,Slider,39.2,-41.2,-1.9,-5,14.3,12.9,1.4,11,0.25135135135135134,0.7162162162162162
2021,Manning, Matt,666159,Tigers,DET,R,93.5,589,1421,8.771604938271604,0.414496833216045,FF,4-Seamer,14.5,-14.7,0.2,1,2.8,-7,-4.1,-60,0.5629453681710214,0.0855106888361045
2021,Nola, Aaron,605400,Phillies,PHI,R,85.2,589,2971,18.339506172839506,0.1982497475597442,CH,Changeup,35.6,-35.2,0.4,1,15,-14.6,0.5,3,0.565068493150685,0.5513698630136986
2021,Heuer, Codi,676051,Cubs,CHC,R,95.9,589,1049,6.4753086419753085,0.561487130600572,FF,4-Seamer,16.5,-13.6,-2.9,-21,14.4,-7.5,7,94,0.09263657957244656,0.997624703087886
2021,Crochet, Garrett,676979,White Sox,CWS,L,96.7,588,915,5.648148148148148,0.6426229508196721,FF,4-Seamer,11.5,-12.1,0.6,5,4.6,-5.9,-1.4,-23,0.6508313539192399,0.3087885985748218
