year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2021,Montas, Frankie,593423,Athletics,OAK,R,88.9,587,3028,18.691358024691358,0.19385733157199472,SL,Slider,29.3,-31.2,-2,-6,5.1,3.1,2,66,0.24054054054054055,0.7648648648648648
2021,Sborz, Josh,622250,Rangers,TEX,R,96.7,586,1079,6.660493827160494,0.5430954587581094,FF,4-Seamer,10.2,-12.7,2.5,19,6.7,-6.8,-0.1,-1,0.9548693586698337,0.4489311163895487
2021,Kimbrel, Craig,518886,White Sox,CWS,R,96.5,585,1008,6.222222222222222,0.5803571428571429,FF,4-Seamer,14.8,-15.8,1,6,10.3,-9.7,0.6,6,0.7339667458432304,0.5581947743467933
2021,Bummer, Aaron,607481,White Sox,CWS,L,95.4,584,962,5.938271604938271,0.6070686070686071,SIFT,Sinker,29.2,-21.4,7.8,37,15.4,-15.3,0.1,1,0.9877049180327869,0.45081967213114754
2021,Cobb, Alex,502171,Angels,LAA,R,87.5,583,1579,9.746913580246913,0.36922102596580114,FS,Splitter,32.2,-31.4,0.8,2,13.8,-11.9,1.9,16,0.7058823529411765,0.9117647058823529
2021,Alexander, Tyler,641302,Tigers,DET,L,86.2,581,1640,10.123456790123457,0.3542682926829268,FC,Cutter,28,-29.5,1.5,5,3.7,2.7,0.9,34,0.736,0.656
2021,Wheeler, Zack,554430,Phillies,PHI,R,96.7,580,3205,19.78395061728395,0.1809672386895476,SIFT,Sinker,17.9,-18.4,-0.5,-3,15.7,-15,0.7,5,0.430327868852459,0.569672131147541
2021,Skubal, Tarik,669373,Tigers,DET,L,86.5,579,2547,15.722222222222221,0.22732626619552415,SL,Slider,32.6,-34.3,-1.7,-5,1.8,4.2,-2.4,-57,0.2810810810810811,0.27837837837837837
2021,Romo, Sergio,489265,Athletics,OAK,R,77,578,1043,6.438271604938271,0.5541706615532119,SL,Slider,38.3,-43.2,-4.9,-11,13.7,14.8,-1.1,-8,0.02702702702702703,0.4189189189189189
2021,Wacha, Michael,608379,Rays,TB,R,86.9,578,1974,12.185185185185185,0.292806484295846,CH,Changeup,26.8,-27,-0.2,-1,13.8,-12.9,0.9,7,0.476027397260274,0.6335616438356164
2021,Oviedo, Johan,670912,Cardinals,STL,R,94.9,578,1086,6.703703703703703,0.5322283609576427,FF,4-Seamer,18.9,-14.2,-4.7,-33,6.1,-7.3,-1.2,-17,0.021377672209026127,0.33016627078384797
2021,Musgrove, Joe,605397,Padres,SD,R,93.3,577,2938,18.135802469135804,0.19639210347174949,FF,4-Seamer,18.6,-14.8,-3.8,-26,5.2,-6.7,-1.6,-23,0.0498812351543943,0.28028503562945367
2021,Maton, Phil,664208,Astros,HOU,R,91.5,577,1174,7.246913580246914,0.49148211243611584,FF,4-Seamer,19.1,-16.8,-2.3,-14,0.8,-7.1,-7.9,-111,0.12589073634204276,0.004750593824228029
2021,Wittgren, Nick,621295,Indians,CLE,R,92.5,575,1018,6.283950617283951,0.5648330058939096,FF,4-Seamer,16.9,-15.4,-1.5,-10,8.4,-6.8,1.6,24,0.20665083135391923,0.667458432304038
2021,Littell, Zack,641793,Giants,SF,R,94.9,574,993,6.12962962962963,0.5780463242698892,FF,4-Seamer,13,-13.6,0.6,4,6.5,-6.6,-0.1,-1,0.6508313539192399,0.4489311163895487
2021,Suero, Wander,593833,Nationals,WSH,R,92,572,761,4.697530864197531,0.7516425755584757,FC,Cutter,18.5,-22.5,4,18,1.6,1.8,-0.1,-8,0.928,0.456
2021,Snell, Blake,605483,Padres,SD,L,86.5,571,2347,14.487654320987655,0.24328930549637837,SL,Slider,35.5,-34.5,1,3,4.3,4.1,0.2,4,0.5972972972972973,0.5756756756756757
2021,Boxberger, Brad,502202,Brewers,MIL,R,93.5,571,1074,6.62962962962963,0.5316573556797021,FF,4-Seamer,14.1,-15.7,1.6,10,6.1,-7.8,-1.7,-22,0.8479809976247031,0.2755344418052256
2021,Minor, Mike,501985,Royals,KC,L,85.6,571,2621,16.179012345679013,0.21785578023655094,SL,Slider,35.1,-35.5,-0.4,-1,5.3,4.9,0.4,9,0.43783783783783786,0.6081081081081081
2021,Rogers, Tyler,643511,Giants,SF,R,82.7,570,1129,6.969135802469136,0.5048715677590788,FF,4-Seamer,54.1,-54.1,0,0,1.1,-1.1,0,0,0.5273159144893111,0.4655581947743468
2021,Hembree, Heath,592390,Mets,NYM,R,95.3,570,1090,6.728395061728395,0.5229357798165137,FF,4-Seamer,12.5,-14.1,1.7,12,9.5,-7.6,1.9,25,0.8646080760095012,0.7220902612826603
2021,Howard, Spencer,675921,Rangers,TEX,R,94.2,570,936,5.777777777777778,0.6089743589743589,FF,4-Seamer,13.8,-14.1,0.4,2,7.5,-6.7,0.8,12,0.5938242280285035,0.5819477434679335
2021,Greinke, Zack,425844,Astros,HOU,R,86.4,569,2577,15.907407407407407,0.22079937912301126,CH,Changeup,32.1,-29.3,2.8,10,12.8,-13.8,-1,-7,0.815068493150685,0.273972602739726
2021,Chapman, Aroldis,547973,Yankees,NYY,L,98.3,568,1004,6.197530864197531,0.5657370517928287,FF,4-Seamer,10.4,-11.7,1.3,12,4.1,-6.8,-2.7,-40,0.8076009501187649,0.1828978622327791
2021,Barlow, Scott,605130,Royals,KC,R,85,567,1223,7.549382716049383,0.46361406377759606,SL,Slider,38.9,-36.3,2.6,7,7.7,6.4,1.3,20,0.7567567567567568,0.7027027027027027
2021,Valdez, César,491624,Orioles,BAL,R,77.9,567,757,4.672839506172839,0.7490092470277411,CH,Changeup,50.8,-43.6,7.3,17,9.2,-11.5,-2.3,-20,0.9897260273972602,0.13356164383561644
2021,Garcia, Luis,677651,Astros,HOU,R,86.1,565,2502,15.444444444444445,0.2258193445243805,FC,Cutter,31.5,-29.6,-1.9,-6,5.7,3.1,2.6,84,0.264,0.88
2021,Fedde, Erick,607200,Nationals,WSH,R,79.7,564,2410,14.876543209876543,0.23402489626556017,CUKC,Curveball,44.5,-52.2,-7.7,-15,14.3,10.3,4,38,0.06324110671936758,0.8774703557312253
2021,Montgomery, Jordan,656756,Yankees,NYY,L,92.4,564,2570,15.864197530864198,0.21945525291828794,SIFT,Sinker,19.8,-20.1,-0.4,-2,15.5,-14.2,1.3,9,0.45081967213114754,0.7418032786885246
2021,Jackson, Luke,592426,Braves,ATL,R,87.5,562,1055,6.552795031055901,0.5327014218009478,SL,Slider,41.2,-33,8.2,25,1.4,4,-2.6,-65,0.9918918918918919,0.24324324324324326
2021,Bard, Daniel,453268,Rockies,COL,R,87.1,558,1217,7.559006211180124,0.45850451930977815,SL,Slider,33.1,-33.6,-0.5,-1,9.2,4.5,4.7,103,0.42162162162162165,0.9054054054054054
2021,Musgrove, Joe,605397,Padres,SD,R,90.7,556,2938,18.135802469135804,0.18924438393464943,FC,Cutter,24.7,-24.6,-0.1,0,1.7,2.4,-0.8,-32,0.512,0.368
2021,Fried, Max,608331,Braves,ATL,L,84.7,556,2558,15.888198757763975,0.21735731039874903,SL,Slider,38,-36.6,1.4,4,8.9,5.6,3.3,59,0.6459459459459459,0.845945945945946
2021,Fedde, Erick,607200,Nationals,WSH,R,89.4,554,2410,14.876543209876543,0.22987551867219916,FC,Cutter,27.5,-25.9,-1.6,-6,3.1,2.3,0.8,35,0.296,0.648
2021,Scherzer, Max,453286,Dodgers,LAD,R,85.9,551,2821,17.41358024691358,0.19532080822403403,SL,Slider,32.4,-35.1,-2.7,-8,2.9,5.7,-2.8,-49,0.2,0.21351351351351353
2021,Walker, Taijuan,592836,Mets,NYM,R,93.7,550,2547,15.722222222222221,0.21594032194738907,SIFT,Sinker,18.2,-20.7,-2.5,-12,15.6,-14.6,1,7,0.1885245901639344,0.639344262295082
2021,Santana, Ervin,429722,Royals,KC,R,84.4,549,1063,6.561728395061729,0.5164628410159925,SL,Slider,36.5,-37,-0.5,-1,4.4,5.4,-1,-19,0.42162162162162165,0.44054054054054054
2021,Bieber, Shane,669456,Indians,CLE,R,92.8,549,1559,9.623456790123457,0.3521488133418858,FF,4-Seamer,13.3,-15.8,2.5,16,9.7,-7.6,2.2,29,0.9548693586698337,0.7529691211401425
2021,Eovaldi, Nathan,543135,Red Sox,BOS,R,78.5,549,2927,18.067901234567902,0.1875640587632388,CUKC,Curveball,55,-54.4,0.6,1,9.9,9.5,0.4,4,0.44664031620553357,0.5928853754940712
2021,Kremer, Dean,665152,Orioles,BAL,R,92.6,548,986,6.08641975308642,0.5557809330628803,FF,4-Seamer,14.4,-15.4,1,6,9.4,-7,2.4,34,0.7339667458432304,0.7719714964370546
2021,Graveman, Kendall,608665,Astros,HOU,R,96.6,548,871,5.3765432098765435,0.6291618828932262,SIFT,Sinker,18.7,-19.4,-0.6,-3,16.4,-15.1,1.3,9,0.42213114754098363,0.7418032786885246
2021,Castillo, Luis,622491,Reds,CIN,R,86.4,547,3164,19.530864197530864,0.17288242730720607,SL,Slider,36.8,-34.9,1.9,5,0.5,6.1,-5.6,-92,0.6837837837837838,0.024324324324324326
2021,Sulser, Cole,642121,Orioles,BAL,R,93.2,547,1070,6.604938271604938,0.5112149532710281,FF,4-Seamer,13.3,-15,1.7,11,8.4,-7,1.4,20,0.8646080760095012,0.6437054631828979
2021,López, Reynaldo,625643,White Sox,CWS,R,95.8,543,938,5.790123456790123,0.5788912579957356,FF,4-Seamer,12.9,-14,1.2,8,7.9,-7.7,0.1,2,0.7767220902612827,0.4821852731591449
2021,Walker, Taijuan,592836,Mets,NYM,R,86.2,543,2547,15.722222222222221,0.21319199057714958,SL,Slider,31,-34.7,-3.7,-11,4.5,4.3,0.2,6,0.1,0.5756756756756757
2021,Taylor, Blake,642130,Astros,HOU,L,93.1,542,748,4.617283950617284,0.7245989304812834,FF,4-Seamer,15.8,-14.8,-1,-7,2.9,-6.7,-9.6,-144,0.3159144893111639,0
2021,López, Pablo,641154,Marlins,MIA,R,88,542,1669,10.302469135802468,0.32474535650089875,CH,Changeup,32.4,-29.7,2.7,9,17.4,-14.3,3.1,22,0.8047945205479452,0.928082191780822
2021,Thielbar, Caleb,573204,Twins,MIN,L,91.3,542,1106,6.827160493827161,0.49005424954792043,FF,4-Seamer,13.5,-16,2.5,16,2.7,-6.8,-4,-60,0.9548693586698337,0.09026128266033254
2021,Duffey, Tyler,608648,Twins,MIN,R,82.3,540,1053,6.5,0.5128205128205128,CUKC,Curveball,50.9,-50,0.9,2,5.3,8.1,-2.8,-35,0.5019762845849802,0.21739130434782608
2021,Plesac, Zach,668676,Indians,CLE,R,85.7,540,2205,13.61111111111111,0.24489795918367346,CH,Changeup,26.6,-29.9,-3.3,-11,12.3,-13.9,-1.6,-11,0.1506849315068493,0.2089041095890411
2021,Hernandez, Darwinzon,650382,Red Sox,BOS,L,94.8,539,754,4.654320987654321,0.7148541114058355,FF,4-Seamer,17.2,-15.4,-1.8,-12,4.8,-8.6,-3.8,-44,0.171021377672209,0.10451306413301663
2021,Lyles, Jordan,543475,Rangers,TEX,R,80.3,539,2964,18.296296296296298,0.18184885290148448,CUKC,Curveball,57.3,-52.9,4.5,8,6.9,8.1,-1.1,-14,0.841897233201581,0.391304347826087
2021,Pérez, Martín,527048,Red Sox,BOS,L,89.6,539,1860,11.481481481481481,0.28978494623655915,FC,Cutter,22.9,-26,3.2,12,0.6,1.5,-2.1,-139,0.856,0.208
2021,Mize, Casey,663554,Tigers,DET,R,93.2,538,2357,14.549382716049383,0.22825625795502757,SIFT,Sinker,22.2,-21.4,0.9,4,16.4,-14.6,1.8,12,0.6680327868852459,0.8114754098360656
2021,Cessa, Luis,570666,Reds,CIN,R,82.7,537,949,5.8580246913580245,0.565858798735511,SL,Slider,42.9,-39,3.9,10,3.3,6.7,-3.4,-51,0.8621621621621621,0.15405405405405406
2021,Germán, Domingo,593334,Yankees,NYY,R,81.1,536,1579,9.746913580246913,0.3394553514882837,CUKC,Curveball,45.3,-50.3,-5,-10,1.4,9.4,-8,-85,0.12648221343873517,0.015810276679841896
2021,Cishek, Steve,518553,Angels,LAA,R,90.2,535,1255,7.746913580246914,0.4262948207171315,SIFT,Sinker,28.8,-29.3,-0.5,-2,17.5,-17.6,0,0,0.430327868852459,0.4180327868852459
2021,King, Michael,650633,Yankees,NYY,R,93.9,535,1009,6.228395061728395,0.5302279484638256,SIFT,Sinker,22.8,-22,0.8,4,17.5,-15,2.5,17,0.6516393442622951,0.9426229508196722
2021,Crowe, Wil,640444,Pirates,PIT,R,85.3,535,2171,13.401234567901234,0.24643021649009672,SL,Slider,37.6,-35.8,1.8,5,6.5,5.2,1.3,25,0.6756756756756757,0.7027027027027027
2021,Boyd, Matthew,571510,Tigers,DET,L,92,535,1273,7.8580246913580245,0.42026708562450904,FF,4-Seamer,17.2,-15.8,-1.4,-9,10.7,-7.2,3.5,48,0.22802850356294538,0.8551068883610451
2021,Scott, Tanner,656945,Orioles,BAL,L,88.5,531,1032,6.37037037037037,0.5145348837209303,SL,Slider,36.5,-32,4.5,14,5.7,4,1.6,40,0.8945945945945946,0.7432432432432432
2021,Ottavino, Adam,493603,Red Sox,BOS,R,80.6,531,1146,7.074074074074074,0.46335078534031415,SL,Slider,42.9,-41.7,1.2,3,19,10.9,8.1,74,0.6243243243243243,0.9702702702702702
2021,Ross, Joe,605452,Nationals,WSH,R,84.6,530,1700,10.493827160493828,0.31176470588235294,SL,Slider,35.9,-36.7,-0.7,-2,3.5,6,-2.6,-43,0.4,0.24324324324324326
2021,Gray, Sonny,543243,Reds,CIN,R,92.3,530,2228,13.753086419753087,0.2378815080789946,FF,4-Seamer,16.6,-16,-0.6,-4,1.8,-7.6,-5.8,-76,0.4085510688836104,0.030878859857482184
2021,López, Pablo,641154,Marlins,MIA,R,94.1,530,1669,10.302469135802468,0.31755542240862794,FF,4-Seamer,17.2,-15.3,-2,-13,7,-8.1,-1.1,-13,0.16152019002375298,0.34441805225653205
2021,Foltynewicz, Mike,592314,Rangers,TEX,R,83.2,529,2236,13.802469135802468,0.23658318425760286,SL,Slider,37.3,-38.6,-1.3,-3,5.3,6.9,-1.6,-23,0.32972972972972975,0.37027027027027026
2021,Alzolay, Adbert,640470,Cubs,CHC,R,93.8,528,1955,12.067901234567902,0.270076726342711,SIFT,Sinker,19,-20.5,-1.5,-7,15,-14.6,0.4,3,0.30327868852459017,0.5081967213114754
2021,Cabrera, Génesis,650893,Cardinals,STL,L,97.6,528,1195,7.3765432098765435,0.44184100418410044,FF,4-Seamer,10.5,-12.7,2.3,18,7.6,-7.5,0.1,1,0.9239904988123515,0.4821852731591449
2021,Gallegos, Giovanny,606149,Cardinals,STL,R,85.6,526,1236,7.62962962962963,0.4255663430420712,SL,Slider,37.1,-35.6,1.5,4,0.3,4.7,-4.4,-93,0.6594594594594595,0.1
2021,Clay, Sam,621348,Nationals,WSH,L,92.3,526,803,4.95679012345679,0.6550435865504358,SIFT,Sinker,25.4,-22.3,3.1,14,15.7,-14.7,0.9,6,0.8565573770491803,0.6147540983606558
2021,Castro, Miguel,612434,Mets,NYM,R,98,525,1228,7.580246913580247,0.42752442996742673,SIFT,Sinker,21.7,-21.5,0.2,1,18.1,-17,1.1,6,0.5737704918032787,0.6721311475409836
2021,Winkler, Dan,595465,Cubs,CHC,R,91.2,524,787,4.8580246913580245,0.6658195679796697,FC,Cutter,20.3,-23.7,3.3,14,0.6,1.1,-0.5,-48,0.864,0.392
2021,Hentges, Sam,656529,Indians,CLE,L,94.6,522,1260,7.777777777777778,0.4142857142857143,FF,4-Seamer,15.6,-13.4,-2.2,-16,6.3,-6.3,0.1,1,0.1330166270783848,0.4821852731591449
2021,Chargois, JT,608638,Rays,TB,R,87.6,521,876,5.407407407407407,0.5947488584474886,SL,Slider,32.1,-33.1,-1,-3,0.3,5,-5.2,-105,0.35945945945945945,0.043243243243243246
2021,Bundy, Dylan,605164,Angels,LAA,R,90.7,520,1524,9.407407407407407,0.34120734908136485,FF,4-Seamer,13.9,-16.3,2.5,15,5.2,-6.9,-1.6,-24,0.9548693586698337,0.28028503562945367
2021,Bednar, David,670280,Pirates,PIT,R,96.7,520,934,5.765432098765432,0.556745182012848,FF,4-Seamer,12.7,-13.2,0.5,4,8.9,-7.8,1.1,14,0.6199524940617577,0.6128266033254157
2021,Webb, Logan,657277,Giants,SF,R,86.2,516,2214,13.666666666666666,0.23306233062330622,CH,Changeup,41.6,-33.6,8,24,8.9,-14.8,-5.8,-40,0.9931506849315068,0.02054794520547945
2021,McHugh, Collin,543521,Rays,TB,R,79.5,514,972,6,0.5288065843621399,SL,Slider,44.4,-42.8,1.6,4,18.7,12.6,6.1,48,0.6648648648648648,0.9378378378378378
2021,Minor, Mike,501985,Royals,KC,L,85.2,514,2621,16.179012345679013,0.19610835558946968,CH,Changeup,26.1,-30.8,-4.7,-15,16.8,-14,2.8,20,0.0684931506849315,0.8938356164383562
2021,López, Jorge,605347,Orioles,BAL,R,81.9,513,2166,13.37037037037037,0.23684210526315788,CUKC,Curveball,52,-50.1,1.9,4,7.9,8.5,-0.6,-8,0.5928853754940712,0.47035573122529645
2021,Manoah, Alek,666201,Blue Jays,TOR,R,81.1,512,1845,11.38888888888889,0.2775067750677507,SL,Slider,41.8,-41.3,0.5,1,15.5,9,6.5,72,0.5351351351351351,0.9486486486486486
2021,Gray, Sonny,543243,Reds,CIN,R,79.3,512,2228,13.753086419753087,0.22980251346499103,CUKC,Curveball,57.8,-52.8,5,9,14,10.4,3.6,35,0.8893280632411067,0.849802371541502
2021,Hembree, Heath,592390,Mets,NYM,R,86.5,512,1090,6.728395061728395,0.46972477064220186,SL,Slider,29,-34,-5,-15,8.2,4.8,3.5,73,0.021621621621621623,0.8594594594594595
2021,Lynch, Daniel,663738,Royals,KC,L,93.8,512,1257,7.7592592592592595,0.40731901352426414,FF,4-Seamer,15.8,-14.5,-1.3,-9,7.3,-6.9,0.4,6,0.2494061757719715,0.5225653206650831
2021,Buehler, Walker,621111,Dodgers,LAD,R,91.6,512,3152,19.45679012345679,0.16243654822335024,FC,Cutter,24,-23.2,-0.8,-3,5.9,1.5,4.5,308,0.408,0.992
2021,Smith, Will,519293,Braves,ATL,L,92.8,510,1079,6.701863354037267,0.4726598702502317,FF,4-Seamer,14.5,-14.2,-0.3,-2,7.1,-6.1,1.1,18,0.4655581947743468,0.6128266033254157
2021,Heaney, Andrew,571760,Yankees,NYY,L,79.4,509,2330,14.382716049382717,0.2184549356223176,CUKC,Curveball,46.8,-51.3,-4.5,-9,7,10.5,-3.5,-34,0.1422924901185771,0.14624505928853754
2021,Plesac, Zach,668676,Indians,CLE,R,86.7,509,2205,13.61111111111111,0.2308390022675737,SL,Slider,27.5,-33.9,-6.5,-19,0.1,4.3,-4.2,-97,0.010810810810810811,0.10540540540540541
2021,Irvin, Cole,608344,Athletics,OAK,L,90.5,508,2682,16.555555555555557,0.1894108873974646,SIFT,Sinker,20.9,-22.7,-1.8,-8,14.3,-14.3,0,0,0.2786885245901639,0.4180327868852459
2021,Allard, Kolby,663465,Rangers,TEX,L,86.3,507,2054,12.679012345679013,0.2468354430379747,FC,Cutter,30.6,-29.3,-1.3,-5,2.4,2.5,-0.1,-4,0.32,0.456
2021,Gilbert, Logan,669302,Mariners,SEA,R,83.4,507,2125,13.117283950617283,0.23858823529411766,SL,Slider,35.1,-38.1,-3,-8,6.5,7.2,-0.7,-10,0.15135135135135136,0.4702702702702703
2021,Márquez, Germán,608566,Rockies,COL,R,85.2,506,2788,17.316770186335404,0.18149210903873744,CUKC,Curveball,40.3,-43,-2.7,-6,4,5.9,-1.8,-31,0.25296442687747034,0.30434782608695654
2021,Plutko, Adam,592644,Orioles,BAL,R,91.6,506,1014,6.2592592592592595,0.4990138067061144,FF,4-Seamer,13.8,-15.8,1.9,12,4.4,-6.8,-2.4,-36,0.8859857482185273,0.20665083135391923
2021,Maeda, Kenta,628317,Twins,MIN,R,84.2,505,1775,10.95679012345679,0.28450704225352114,FS,Splitter,37,-34.5,2.5,7,12.4,-10.8,1.6,15,0.9117647058823529,0.7941176470588235
2021,Quintana, José,500779,Giants,SF,L,91.5,505,1240,7.654320987654321,0.40725806451612906,FF,4-Seamer,16.1,-16,-0.1,-1,3.6,-6.9,-3.3,-48,0.5083135391923991,0.1543942992874109
2021,Bender, Anthony,669622,Marlins,MIA,R,96.8,504,973,6.006172839506172,0.5179856115107914,SIFT,Sinker,26.9,-20.3,6.6,32,15.7,-15.4,0.4,2,0.9631147540983607,0.5081967213114754
2021,Neris, Héctor,593576,Phillies,PHI,R,84.2,503,1243,7.672839506172839,0.40466613032984716,FS,Splitter,38.1,-34.8,3.3,10,8.3,-10.8,-2.5,-23,0.9411764705882353,0.17647058823529413
2021,Mahle, Tyler,641816,Reds,CIN,R,86.4,503,3196,19.728395061728396,0.15738423028785983,FS,Splitter,28.4,-32.6,-4.2,-13,14.5,-11.2,3.4,30,0,1
2021,Strickland, Hunter,519326,Brewers,MIL,R,94.9,503,981,6.055555555555555,0.5127420998980632,FF,4-Seamer,16.5,-14.4,-2.1,-15,3.4,-7.3,-3.8,-53,0.1496437054631829,0.10451306413301663
2021,Feyereisen, J.P.,656420,Rays,TB,R,93.1,500,987,6.092592592592593,0.5065856129685917,FF,4-Seamer,10.9,-14.7,3.8,26,5.4,-6.6,-1.2,-18,0.9928741092636579,0.33016627078384797
2021,de Geus, Brett,676969,D-backs,ARI,R,93.8,500,911,5.6234567901234565,0.5488474204171241,SIFT,Sinker,24.7,-22.7,2,9,16.1,-15,1,7,0.75,0.639344262295082